Sample,Sequencing Depth,% of Reads After Trimming,# Uniquely Aligned Reads,% Uniquely Aligned Reads,% Exonic Reads / Aligned Reads,# rRNA Reads,% Overrepresented Sequences (Pre-trim),% Adapter Content (Pre-trim),% Overrepresented Seqences (Post-trim),% Adapter Content (Post-trim),Project,Batch
RNA_B01_01,13458264,92.03,2096032,16.92,40.37,768137,1.24,19.977,0,0.368,script_rnaseq_batch_01,batch_01
RNA_B01_02,17001998,80.08,7466677,54.84,39.25,3515690,8.19,28.991,0.81,1.234,script_rnaseq_batch_01,batch_01
RNA_B01_03,19675075,99.27,6831593,34.98,50.2,1871554,0.64,3.942,0.28,0.122,script_rnaseq_batch_01,batch_01
RNA_B01_04,14605871,65.31,4918826,51.56,36.32,2105290,16.43,41.657,2.13,2.342,script_rnaseq_batch_01,batch_01
RNA_B01_05,16537779,83.46,7326697,53.08,34.99,3962023,5.92,28.487,0.78,0.9,script_rnaseq_batch_01,batch_01
RNA_B01_06,18812689,99.61,11077659,59.11,64.13,1952601,1.35,2.143,1,0.07,script_rnaseq_batch_01,batch_01
RNA_B01_07,18650479,97.69,2314390,12.7,41.99,663120,0,9.679,0,0.185,script_rnaseq_batch_01,batch_01
RNA_B01_08,15019507,82.69,7025549,56.57,41.3,3101904,7.03,24.729,0.99,1.152,script_rnaseq_batch_01,batch_01
RNA_B01_09,15268064,96.91,10207418,68.99,64.24,2210795,1.12,5.659,0.61,0.182,script_rnaseq_batch_01,batch_01
RNA_B01_10,16434059,99.08,7787624,47.83,61.37,1710255,0.67,3.58,0.47,0.093,script_rnaseq_batch_01,batch_01
RNA_B01_11,19883412,97.06,13605101,70.5,62.52,2988231,0.78,7.377,0.46,0.179,script_rnaseq_batch_01,batch_01
RNA_B01_12,17699319,91.85,10786841,66.35,55.4,2780722,2.22,13.367,0.6,0.376,script_rnaseq_batch_01,batch_01
RNA_B01_13,15615657,92.88,8985729,61.95,57.48,2236312,2.47,10.61,0.78,0.358,script_rnaseq_batch_01,batch_01
RNA_B01_14,21553137,98.34,3974286,18.75,60.59,802117,0,4.7,0,0.098,script_rnaseq_batch_01,batch_01
RNA_B01_15,20237162,95.15,12451898,64.67,58.32,3749498,1.52,10.62,1.02,0.232,script_rnaseq_batch_01,batch_01
RNA_B01_16,17024073,88.16,9156978,61.01,55.06,2982247,4.17,15.782,0.82,0.511,script_rnaseq_batch_01,batch_01
RNA_B01_17,17480242,99.43,12273420,70.61,63.2,1793012,1.39,1.452,0.93,0.059,script_rnaseq_batch_01,batch_01
RNA_B01_18,16896127,96.16,10330782,63.58,58.05,2778139,1.7,7.136,1.03,0.254,script_rnaseq_batch_01,batch_01
RNA_B01_19,21992858,97.99,13745109,63.78,57.83,3583503,1.5,5.169,0.85,0.172,script_rnaseq_batch_01,batch_01
RNA_B01_20,31505960,99.54,22073131,70.38,65.86,3251605,1.63,1.476,0.86,0.052,script_rnaseq_batch_01,batch_01
RNA_B01_21,20637726,99.67,13830941,67.24,61.24,1826650,0.73,1.503,0.41,0.049,script_rnaseq_batch_01,batch_01
RNA_B01_22,18437150,99.46,12376192,67.49,60.4,2142791,1.97,1.453,1.03,0.055,script_rnaseq_batch_01,batch_01
RNA_B01_23,26935623,99.52,18349320,68.45,61.83,3245627,1.09,2.7,0.81,0.059,script_rnaseq_batch_01,batch_01
RNA_B01_24,20324338,99.31,15359516,76.1,51.13,1709125,0.4,2.463,0.27,0.078,script_rnaseq_batch_01,batch_01
RNA_B02_01,17391923,99.19,11997930,69.55,58.76,2822784,1.65,2.682,1.26,0.112,script_rnaseq_batch_02,batch_02
RNA_B02_02,15196888,97.62,8572040,57.78,47.94,2204683,0.83,7.315,0.43,0.205,script_rnaseq_batch_02,batch_02
RNA_B02_03,15393593,96.85,4794797,32.16,42.47,1759777,0.33,10.648,0.18,0.217,script_rnaseq_batch_02,batch_02
RNA_B02_04,16457028,97.6,4934456,30.72,49.27,1742416,0.31,8.607,0.17,0.186,script_rnaseq_batch_02,batch_02
RNA_B02_05,15785991,86.98,8039794,58.55,55.57,2670767,5.64,14.699,1.62,0.704,script_rnaseq_batch_02,batch_02
RNA_B02_06,15398372,96.9,6079035,40.74,43.85,2375838,0.55,10.276,0.22,0.226,script_rnaseq_batch_02,batch_02
RNA_B02_07,17304812,84.95,7344719,49.97,37.91,3581220,5.2,24.096,0.59,0.669,script_rnaseq_batch_02,batch_02
RNA_B02_08,14188374,82.12,6940542,59.57,44.29,2981716,5.64,21.413,0.61,0.946,script_rnaseq_batch_02,batch_02
RNA_B02_09,18422400,99.3,11603123,63.43,61.99,2758466,2.27,2.426,1.42,0.091,script_rnaseq_batch_02,batch_02
RNA_B02_10,18642543,95.91,9319677,52.12,53.6,3414129,1.63,9.788,0.94,0.321,script_rnaseq_batch_02,batch_02
RNA_B02_11,19351483,96.83,11386215,60.76,51.99,4112385,2,9.371,1.21,0.292,script_rnaseq_batch_02,batch_02
RNA_B02_12,21692467,98.17,14171733,66.55,60.08,3415792,1.27,5.385,0.93,0.158,script_rnaseq_batch_02,batch_02
RNA_B02_13,20645356,96.18,11305084,56.93,52.58,3848925,1.24,9.743,0.8,0.278,script_rnaseq_batch_02,batch_02
RNA_B02_14,21881539,97.2,12879780,60.56,58.32,3623205,1.16,7.41,1.01,0.18,script_rnaseq_batch_02,batch_02
RNA_B02_15,17735559,96.59,9648143,56.32,52.76,3153178,1.13,10.359,0.87,0.203,script_rnaseq_batch_02,batch_02
RNA_B02_16,20191518,95.9,12314029,63.59,54.76,3817681,2.3,9.37,1.1,0.233,script_rnaseq_batch_02,batch_02
RNA_B02_17,18734785,99.48,12625101,67.74,64.52,2805763,2.09,2.009,1.39,0.085,script_rnaseq_batch_02,batch_02
RNA_B02_18,21030942,99.39,4677703,22.38,55.04,823368,0.11,2.127,0,0.082,script_rnaseq_batch_02,batch_02
RNA_B02_19,17523733,99.67,8122402,46.51,60.18,1403824,0.58,1.829,0.41,0.06,script_rnaseq_batch_02,batch_02
RNA_B02_20,17050089,99.58,10950670,64.5,59.14,2040999,1.16,1.817,0.85,0.066,script_rnaseq_batch_02,batch_02
RNA_B02_21,20029512,99.15,13990200,70.44,61.77,2571453,1.2,2.571,1.08,0.095,script_rnaseq_batch_02,batch_02
RNA_B02_22,18791415,99.59,12105988,64.69,65.39,2093991,1.14,2.032,0.8,0.072,script_rnaseq_batch_02,batch_02
RNA_B02_23,20147430,99.52,12933967,64.5,65.78,2518242,1.58,1.77,1.09,0.063,script_rnaseq_batch_02,batch_02
RNA_B02_24,18847142,99.83,15225767,80.92,48.88,1091523,0.16,0.732,0.14,0.032,script_rnaseq_batch_02,batch_02
RNA_B03_01,20524040,99.92,11407694,55.63,72.79,999539,1.18,0.317,0.7,0.01,script_rnaseq_batch_03,batch_03
RNA_B03_02,19672073,99.91,9827260,50,70.46,1282310,1.69,0.415,1.22,0.013,script_rnaseq_batch_03,batch_03
RNA_B03_03,25207262,99.66,17276030,68.77,71.19,1982222,2.07,0.804,1.25,0.026,script_rnaseq_batch_03,batch_03
RNA_B03_04,19634933,99.93,7095005,36.16,76.07,486298,0.17,0.231,0.17,0.008,script_rnaseq_batch_03,batch_03
RNA_B03_05,21915426,99.8,16282949,74.45,76.44,1088651,0.87,0.431,0.61,0.015,script_rnaseq_batch_03,batch_03
RNA_B03_06,21549950,99.95,11882042,55.16,70.08,960274,0.86,0.244,0.58,0.008,script_rnaseq_batch_03,batch_03
RNA_B03_07,19335413,99.88,10557758,54.67,67.26,1146767,1.62,0.456,0.99,0.013,script_rnaseq_batch_03,batch_03
RNA_B03_08,19327127,99.9,8288991,42.93,73.62,758638,0.57,0.432,0.26,0.015,script_rnaseq_batch_03,batch_03
RNA_B03_09,19809043,99.92,13451218,67.96,60.81,1302627,1.6,0.292,0.96,0.011,script_rnaseq_batch_03,batch_03
RNA_B03_10,25694657,99.71,16657479,65.01,68.95,2585316,3.18,0.835,2.13,0.029,script_rnaseq_batch_03,batch_03
RNA_B03_11,23456152,99.72,15080391,64.48,67.48,2254550,3.03,0.794,2.01,0.028,script_rnaseq_batch_03,batch_03
RNA_B03_12,17840319,99.95,12337610,69.19,67.88,838289,0.73,0.207,0.48,0.008,script_rnaseq_batch_03,batch_03
RNA_B03_13,18651593,99.93,9932834,53.29,63.75,820537,0.42,0.237,0.41,0.009,script_rnaseq_batch_03,batch_03
RNA_B03_14,18829521,99.85,9929948,52.82,71.52,921209,1.25,0.495,0.75,0.015,script_rnaseq_batch_03,batch_03
RNA_B03_15,20965819,99.92,12510465,59.72,65.81,1161284,0.66,0.379,0.52,0.014,script_rnaseq_batch_03,batch_03
RNA_B03_16,18717094,99.89,9404899,50.3,64.59,862568,0.76,0.423,0.62,0.014,script_rnaseq_batch_03,batch_03
RNA_B03_17,20675661,99.99,7206898,34.86,64.67,483481,0.24,0.067,0.23,0.003,script_rnaseq_batch_03,batch_03
RNA_B03_18,18887761,99.94,4520951,23.95,70.61,416316,0.14,0.306,0.14,0.011,script_rnaseq_batch_03,batch_03
RNA_B03_19,19414939,99.37,12624882,65.44,71.44,1416184,2.18,0.815,1.24,0.038,script_rnaseq_batch_03,batch_03
RNA_B03_20,19980473,98.11,12416942,63.34,66.58,1203329,1.03,1.892,0.77,0.106,script_rnaseq_batch_03,batch_03
RNA_B03_21,20371807,99.73,13354446,65.73,72.46,1829707,2.19,0.632,1.37,0.026,script_rnaseq_batch_03,batch_03
RNA_B03_22,24483036,99.96,3627319,14.82,59.32,222527,0,0.203,0,0.008,script_rnaseq_batch_03,batch_03
RNA_B03_23,19748786,99.95,15659702,79.33,54.98,554869,0.23,0.154,0.23,0.007,script_rnaseq_batch_03,batch_03
RNA_B04_01,21011016,99.64,13615220,65.03,57.25,2748175,1.18,0.867,0.71,0.028,script_rnaseq_batch_04,batch_04
RNA_B04_02,18022310,99,11024371,61.79,64.07,2108951,1.98,1.622,1.27,0.067,script_rnaseq_batch_04,batch_04
RNA_B04_03,18983598,99.16,8197928,43.55,63.61,1105252,0.43,1.455,0.28,0.042,script_rnaseq_batch_04,batch_04
RNA_B04_04,19683950,99.58,13177707,67.23,69.47,1380949,1.24,1.057,0.98,0.029,script_rnaseq_batch_04,batch_04
RNA_B04_05,18159785,99.66,11781788,65.1,64.38,717239,0.51,0.649,0.35,0.02,script_rnaseq_batch_04,batch_04
RNA_B04_06,20852312,99.78,11051009,53.12,65.61,1175784,0.61,0.874,0.54,0.022,script_rnaseq_batch_04,batch_04
RNA_B04_07,21213921,99.78,13935538,65.84,65.76,1297796,1.19,0.917,1.05,0.023,script_rnaseq_batch_04,batch_04
RNA_B04_08,21327605,99.68,13174703,61.97,66.06,1820346,1.82,1.372,0.98,0.031,script_rnaseq_batch_04,batch_04
RNA_B04_09,18417197,98.54,5528642,30.46,62.98,703212,0.11,1.828,0.11,0.083,script_rnaseq_batch_04,batch_04
RNA_B04_10,20423091,99.52,12733805,62.65,71.34,1493256,0.96,1.129,0.65,0.038,script_rnaseq_batch_04,batch_04
RNA_B04_11,18112380,96.89,2417683,13.78,58.29,325215,0,3.08,0,0.142,script_rnaseq_batch_04,batch_04
RNA_B04_12,19164396,99.07,7099429,37.39,57,562961,0,1.448,0,0.057,script_rnaseq_batch_04,batch_04
RNA_B04_13,20189795,99.32,13602497,67.83,65.12,1403679,0.44,1.26,0.28,0.05,script_rnaseq_batch_04,batch_04
RNA_B04_14,22062586,99.28,13786364,62.94,62.66,1434914,0.58,1.336,0.32,0.047,script_rnaseq_batch_04,batch_04
RNA_B04_15,20837014,99.58,14004777,67.49,60.58,1163090,0.54,1.01,0.2,0.03,script_rnaseq_batch_04,batch_04
RNA_B04_16,19074154,99.12,13553727,71.69,69.01,1409395,0.96,1.589,0.46,0.051,script_rnaseq_batch_04,batch_04
RNA_B04_17,21364454,99.68,11718421,55.02,69.51,989337,0.32,0.842,0.11,0.03,script_rnaseq_batch_04,batch_04
RNA_B04_18,10395887,99.62,2827408,27.3,60.22,344890,0,1.219,0,0.041,script_rnaseq_batch_04,batch_04
RNA_B04_19,20170696,99.7,8236685,40.96,68.43,820592,0,0.891,0,0.031,script_rnaseq_batch_04,batch_04
RNA_B04_20,18674465,99.86,8545198,45.82,67.7,641937,0,0.604,0,0.019,script_rnaseq_batch_04,batch_04
RNA_B04_21,20171534,99.64,13810259,68.71,70.18,1524722,0.98,0.902,0.45,0.032,script_rnaseq_batch_04,batch_04
RNA_B04_22,19763226,98.87,9473720,48.49,65.43,954745,0.3,1.637,0.12,0.065,script_rnaseq_batch_04,batch_04
RNA_B04_23,21148924,99.62,15888194,75.41,70.66,1211816,0.57,0.672,0.37,0.026,script_rnaseq_batch_04,batch_04
RNA_B04_24,17228299,99.79,12150055,70.67,56.02,863741,0.59,0.703,0.36,0.02,script_rnaseq_batch_04,batch_04
RNA_B05_01,19441188,99.55,13556343,70.05,66.71,1979329,1.04,1.247,0.64,0.057,script_rnaseq_batch_05,batch_05
RNA_B05_02,19659897,99.74,10506639,53.58,64.32,1392582,0.27,1.464,0.25,0.053,script_rnaseq_batch_05,batch_05
RNA_B05_03,20021178,99.84,5279859,26.41,59.07,520259,0,1.013,0,0.031,script_rnaseq_batch_05,batch_05
RNA_B05_04,18553718,99.58,13032905,70.54,64.17,2051229,1.18,1.315,0.65,0.058,script_rnaseq_batch_05,batch_05
RNA_B05_05,17551051,99.91,1265644,7.22,51.84,198924,0,0.692,0,0.026,script_rnaseq_batch_05,batch_05
RNA_B05_06,19507742,99.68,7499002,38.56,60.29,1188286,0.26,1.485,0.23,0.052,script_rnaseq_batch_05,batch_05
RNA_B05_07,18913928,99.82,9817711,52,61.7,1582429,0.7,1.142,0.44,0.042,script_rnaseq_batch_05,batch_05
RNA_B05_08,18230670,99.61,12484887,68.75,59.98,2086728,1,1.642,0.67,0.062,script_rnaseq_batch_05,batch_05
RNA_B05_09,21108863,99.35,13127200,62.6,57.7,2413919,0.84,2.477,0.46,0.078,script_rnaseq_batch_05,batch_05
RNA_B05_10,17755383,99.63,1044627,5.91,46.86,224496,0,2.088,0,0.058,script_rnaseq_batch_05,batch_05
RNA_B05_11,20901802,99.56,7948645,38.2,67.79,1162827,0.31,1.839,0.2,0.046,script_rnaseq_batch_05,batch_05
RNA_B05_12,18688838,99.3,7109279,38.31,53.16,1299227,0.23,2.926,0.11,0.092,script_rnaseq_batch_05,batch_05
RNA_B05_13,19272410,99.4,3441612,17.96,49.78,889297,0,3.15,0,0.108,script_rnaseq_batch_05,batch_05
RNA_B05_14,19631338,99.34,1305425,6.69,42.36,457051,0,4.062,0,0.11,script_rnaseq_batch_05,batch_05
RNA_B05_15,18681433,99.59,1367563,7.35,44.99,371195,0,2.344,0,0.081,script_rnaseq_batch_05,batch_05
RNA_B05_16,19645216,99.31,9970506,51.11,60.13,1817526,0.62,2.402,0.28,0.079,script_rnaseq_batch_05,batch_05
RNA_B05_17,20415413,99.47,10545110,51.93,60.9,2021014,0.42,2.275,0.38,0.079,script_rnaseq_batch_05,batch_05
RNA_B05_18,19134411,99.88,10653892,55.75,66.5,1674282,0.79,0.756,0.43,0.03,script_rnaseq_batch_05,batch_05
RNA_B05_20,18986562,99.9,3561293,18.78,60.89,605371,0,0.709,0,0.032,script_rnaseq_batch_05,batch_05
RNA_B05_21,18958053,99.78,6625171,35.02,59.51,1110444,0.29,0.907,0.27,0.041,script_rnaseq_batch_05,batch_05
RNA_B05_22,20380415,99.24,1272857,6.29,42.69,414130,0,3.564,0,0.11,script_rnaseq_batch_05,batch_05
RNA_B05_23,19179102,99.84,11052775,57.72,66.73,2038335,1.96,0.801,1.41,0.032,script_rnaseq_batch_05,batch_05
RNA_B05_24,19513549,99.93,14217772,72.91,52.41,1145792,0.13,0.364,0.12,0.019,script_rnaseq_batch_05,batch_05
RNA_B06_01,22123944,99.32,1449253,6.6,49.89,231209,0,1.657,0,0.046,script_rnaseq_batch_06,batch_06
RNA_B06_02,22328924,99.28,11627885,52.46,65.13,1429158,0.56,1.599,0.41,0.052,script_rnaseq_batch_06,batch_06
RNA_B06_03,22934328,99.06,8125822,35.77,59.47,1177171,0.12,2.532,0,0.076,script_rnaseq_batch_06,batch_06
RNA_B06_04,22327351,99.04,10709387,48.43,58.88,2043064,0.98,2.806,0.55,0.08,script_rnaseq_batch_06,batch_06
RNA_B06_05,20575503,99.36,7098196,34.72,60.28,1131998,0.24,1.699,0.21,0.051,script_rnaseq_batch_06,batch_06
RNA_B06_06,22346735,99.18,7332988,33.09,58.14,1780939,0.54,2.456,0.37,0.073,script_rnaseq_batch_06,batch_06
RNA_B06_07,21953580,99.34,3325180,15.25,52.65,753180,0,2.612,0,0.085,script_rnaseq_batch_06,batch_06
RNA_B06_08,20129358,99.28,6705714,33.55,60.41,1458471,0.57,2.509,0.39,0.073,script_rnaseq_batch_06,batch_06
RNA_B06_09,20194289,99.3,7953068,39.66,56.99,1759284,0.47,2.344,0.29,0.067,script_rnaseq_batch_06,batch_06
RNA_B06_10,20370559,99.29,6847235,33.86,59.62,1314902,0.26,2.513,0.21,0.074,script_rnaseq_batch_06,batch_06
RNA_B06_11,21764119,98.99,10941134,50.78,57.32,2692586,1.35,2.912,0.91,0.086,script_rnaseq_batch_06,batch_06
