Sample,Sequencing Depth,% of Reads After Trimming,# Uniquely Aligned Reads,% Uniquely Aligned Reads,% Exonic Reads / Aligned Reads,# rRNA Reads,% Overrepresented Sequences (Pre-trim),% Adapter Content (Pre-trim),% Overrepresented Seqences (Post-trim),% Adapter Content (Post-trim),Project,Batch
RNA_B06_12,19544562,98.12,582077,3.04,0.89,479163,0.22,5.211,0.1,0.149,script_rnaseq_batch_06,batch_06
RNA_B06_13,19454752,97.11,622690,3.3,1.23,465164,0.11,7.043,0,0.204,script_rnaseq_batch_06,batch_06
RNA_B06_14,18297269,98.54,3057186,16.96,47.75,792496,0,5.132,0,0.132,script_rnaseq_batch_06,batch_06
RNA_B06_15,21824830,99.2,12254394,56.6,60.16,2298683,1.7,2.127,0.82,0.061,script_rnaseq_batch_06,batch_06
RNA_B06_16,17823548,99.26,5061363,28.61,53.54,1025395,0.11,2.494,0,0.065,script_rnaseq_batch_06,batch_06
RNA_B06_17,19858055,99.94,3416450,17.22,56.86,503887,0,0.352,0,0.014,script_rnaseq_batch_06,batch_06
RNA_B06_18,19883208,99.91,5707570,28.73,62.08,973793,0,0.545,0,0.022,script_rnaseq_batch_06,batch_06
RNA_B06_19,19444472,99.93,6842310,35.21,63.42,901483,0.11,0.373,0.1,0.015,script_rnaseq_batch_06,batch_06
RNA_B06_20,17640316,99.81,1824155,10.36,50.81,385878,0,1.143,0,0.043,script_rnaseq_batch_06,batch_06
RNA_B06_21,18789979,99.89,2158651,11.5,50.74,380174,0,0.698,0,0.025,script_rnaseq_batch_06,batch_06
RNA_B06_22,19321244,99.9,2719800,14.09,56.72,441088,0,0.614,0,0.021,script_rnaseq_batch_06,batch_06
RNA_B06_23,21558513,99.85,6982438,32.44,61.76,1250022,0.24,0.825,0.11,0.028,script_rnaseq_batch_06,batch_06
RNA_B06_24,23049445,99.95,17877489,77.6,52,1225864,0.14,0.365,0.11,0.015,script_rnaseq_batch_06,batch_06
RNA_B07_01,18037188,99.86,6683460,37.11,57.72,1244669,0.3,0.867,0.27,0.034,script_rnaseq_batch_07,batch_07
RNA_B07_02,18837347,99.84,2876218,15.29,53.5,471412,0,1.098,0,0.038,script_rnaseq_batch_07,batch_07
RNA_B07_03,18761110,99.79,5788799,30.92,61.52,1076606,0.24,1.304,0.22,0.043,script_rnaseq_batch_07,batch_07
RNA_B07_04,17329122,99.81,5102312,29.5,47.1,1910759,0.54,0.849,0.4,0.035,script_rnaseq_batch_07,batch_07
RNA_B07_05,16649853,99.72,2276369,13.71,55.56,473154,0,1.661,0,0.056,script_rnaseq_batch_07,batch_07
RNA_B07_06,16342673,99.78,7934575,48.66,60.28,1518889,0.82,1.408,0.54,0.05,script_rnaseq_batch_07,batch_07
RNA_B07_07,14615776,99.87,1284231,8.8,43.17,231165,0,1.064,0,0.044,script_rnaseq_batch_07,batch_07
RNA_B07_08,17332721,99.82,7825434,45.23,53.24,1575263,0.59,1.263,0.44,0.05,script_rnaseq_batch_07,batch_07
RNA_B07_09,17923034,99.89,2269745,12.68,57.43,503990,0,0.823,0,0.034,script_rnaseq_batch_07,batch_07
RNA_B07_10,19868716,99.88,6775969,34.14,51.16,862607,0,0.767,0,0.033,script_rnaseq_batch_07,batch_07
RNA_B07_11,16998055,99.89,7413905,43.66,55.65,1256778,0.29,1.092,0.26,0.046,script_rnaseq_batch_07,batch_07
RNA_B07_12,17346339,99.92,5016085,28.94,57.76,755109,0,0.685,0,0.028,script_rnaseq_batch_07,batch_07
RNA_B07_13,16370873,99.89,4725664,28.9,57.77,895376,0.26,0.77,0.24,0.031,script_rnaseq_batch_07,batch_07
RNA_B07_14,21518532,99.9,11747994,54.65,63.4,1932211,1.14,0.668,0.66,0.028,script_rnaseq_batch_07,batch_07
RNA_B07_15,17623711,99.88,10506571,59.69,60.8,1761535,1.34,0.867,0.79,0.037,script_rnaseq_batch_07,batch_07
RNA_B07_16,15303863,99.85,7600086,49.73,62.19,1520558,1.27,0.975,0.81,0.041,script_rnaseq_batch_07,batch_07
RNA_B07_17,20642325,99.95,11124012,53.92,56.13,1242898,0.75,0.352,0.3,0.015,script_rnaseq_batch_07,batch_07
RNA_B07_18,23453176,99.95,12856961,54.85,60.25,1663585,0.78,0.354,0.31,0.016,script_rnaseq_batch_07,batch_07
RNA_B07_19,18551479,99.92,10105161,54.51,65.27,1687999,1.62,0.554,1,0.024,script_rnaseq_batch_07,batch_07
RNA_B07_20,18172128,99.95,4934639,27.17,49.95,525525,0,0.392,0,0.017,script_rnaseq_batch_07,batch_07
RNA_B07_21,18178906,99.95,6050869,33.3,57.5,753337,0,0.446,0,0.019,script_rnaseq_batch_07,batch_07
RNA_B07_22,17513678,99.95,2760339,15.77,63,397799,0,0.459,0,0.018,script_rnaseq_batch_07,batch_07
RNA_B07_23,16733815,99.95,5325904,31.84,60.71,612908,0.11,0.389,0.11,0.015,script_rnaseq_batch_07,batch_07
RNA_B07_24,15632025,99.96,12141429,77.7,53.31,671325,0.14,0.222,0.13,0.012,script_rnaseq_batch_07,batch_07
RNA_B08_01,17197622,99.53,7201242,42.07,57.38,1690005,0.93,1.504,0.63,0.058,script_rnaseq_batch_08,batch_08
RNA_B08_02,18042588,99.73,10334488,57.43,60.02,2710872,2.6,1.145,1.68,0.047,script_rnaseq_batch_08,batch_08
RNA_B08_03,18917047,99.86,11525242,61.01,62.38,2053626,1.7,0.718,1.06,0.032,script_rnaseq_batch_08,batch_08
RNA_B08_04,18253077,99.75,9542541,52.41,54.2,1695096,0.89,0.999,0.57,0.043,script_rnaseq_batch_08,batch_08
RNA_B08_05,19387448,99.72,10656220,55.12,56.95,2366058,1.53,1.144,0.82,0.051,script_rnaseq_batch_08,batch_08
RNA_B08_06,17523011,99.78,5264301,30.11,50.43,928934,0.13,1.137,0.12,0.042,script_rnaseq_batch_08,batch_08
RNA_B08_07,21405449,99.63,11988695,56.21,52.54,3661343,2.71,1.526,1.59,0.057,script_rnaseq_batch_08,batch_08
RNA_B08_08,17603873,99.66,10347884,58.98,59.49,2845549,3.3,1.48,2.24,0.057,script_rnaseq_batch_08,batch_08
RNA_B08_09,17932698,99.44,9329609,52.32,51.88,1896645,0.88,1.869,0.57,0.079,script_rnaseq_batch_08,batch_08
RNA_B08_10,18802250,99.85,9070383,48.31,59.03,1422122,0.78,0.788,0.48,0.03,script_rnaseq_batch_08,batch_08
RNA_B08_11,18570136,99.7,10652971,57.54,60.36,2163439,1.54,1.388,0.83,0.055,script_rnaseq_batch_08,batch_08
RNA_B08_12,18786177,99.67,11084750,59.2,59.8,2596299,2.43,1.034,1.75,0.048,script_rnaseq_batch_08,batch_08
RNA_B08_13,19517962,99.64,8924811,45.89,54.01,1898850,0.94,1.371,0.62,0.06,script_rnaseq_batch_08,batch_08
RNA_B08_14,19599789,99.63,7673201,39.3,59.33,1726470,0.73,2.002,0.56,0.07,script_rnaseq_batch_08,batch_08
RNA_B08_15,19153676,99.52,8710727,45.7,56.21,2036568,0.9,1.97,0.68,0.073,script_rnaseq_batch_08,batch_08
RNA_B08_16,17211042,99.51,1705321,9.96,48.16,368167,0,1.856,0,0.068,script_rnaseq_batch_08,batch_08
RNA_B08_17,19005472,99.75,9777072,51.57,60.12,1779757,1.11,1.091,0.76,0.042,script_rnaseq_batch_08,batch_08
RNA_B08_18,17756670,99.73,10484150,59.2,54.62,2530642,2.56,0.837,1.78,0.039,script_rnaseq_batch_08,batch_08
RNA_B08_19,17847446,99.47,3265602,18.4,47.91,688220,0.11,1.71,0,0.073,script_rnaseq_batch_08,batch_08
RNA_B08_20,16711848,99.16,5229977,31.56,43.39,1350838,0.48,1.965,0.35,0.082,script_rnaseq_batch_08,batch_08
RNA_B08_21,16665831,99.61,9299272,56.01,55.74,1796058,1.04,1.192,0.78,0.053,script_rnaseq_batch_08,batch_08
RNA_B08_22,19693512,99.66,9319970,47.49,57.96,2271092,1.7,1.241,0.89,0.054,script_rnaseq_batch_08,batch_08
RNA_B08_23,18849614,99.67,5045794,26.86,53.58,1122960,0.25,1.374,0.24,0.054,script_rnaseq_batch_08,batch_08
RNA_B08_24,18426047,99.56,5767072,31.44,59.59,1225016,0.49,1.466,0.34,0.062,script_rnaseq_batch_08,batch_08
RNA_B08_25,16434224,99.85,11939557,72.76,48.69,1367136,1.14,0.664,0.69,0.029,script_rnaseq_batch_08,batch_08
RNA_B09_01,19606700,99.82,10441922,53.35,59.23,1726189,0.92,0.695,0.57,0.031,script_rnaseq_batch_09,batch_09
RNA_B09_02,20116443,99.75,4891744,24.38,57.88,1084331,0.33,1.267,0.2,0.045,script_rnaseq_batch_09,batch_09
RNA_B09_03,19827104,99.66,7784619,39.4,57.06,1332638,0.55,1.231,0.38,0.056,script_rnaseq_batch_09,batch_09
RNA_B09_04,18562098,99.7,10098559,54.57,56.51,2555207,2.72,1.333,1.92,0.054,script_rnaseq_batch_09,batch_09
RNA_B09_05,17996923,99.69,10175507,56.72,60.66,2640470,2.54,1.115,1.85,0.053,script_rnaseq_batch_09,batch_09
RNA_B09_06,18738791,99.73,10257025,54.88,50.49,3039037,4.08,1.032,2.95,0.044,script_rnaseq_batch_09,batch_09
RNA_B09_07,20209578,99.84,6314683,31.3,59.86,982613,0.16,0.876,0.15,0.033,script_rnaseq_batch_09,batch_09
RNA_B09_08,22238416,99.78,8633947,38.91,60.01,1921426,0.74,1.21,0.54,0.048,script_rnaseq_batch_09,batch_09
RNA_B09_09,19597980,99.83,9519849,48.66,57.09,1611219,1.58,0.606,1.07,0.021,script_rnaseq_batch_09,batch_09
RNA_B09_10,22619659,99.91,10153638,44.93,58.86,2130557,1.88,0.447,1.19,0.017,script_rnaseq_batch_09,batch_09
RNA_B09_11,20617942,99.84,4174182,20.28,58.58,548412,0,0.371,0,0.019,script_rnaseq_batch_09,batch_09
RNA_B09_12,20562695,99.9,10606065,51.63,63.75,1526883,1.17,0.376,0.69,0.016,script_rnaseq_batch_09,batch_09
RNA_B09_13,20775347,99.88,9609501,46.31,61.58,1573800,1.35,0.523,1.02,0.018,script_rnaseq_batch_09,batch_09
RNA_B09_14,21658340,99.89,13848471,64.01,61.7,1636961,1.69,0.322,1.28,0.014,script_rnaseq_batch_09,batch_09
RNA_B09_15,24636881,99.91,14971834,60.82,70.86,2045942,2.11,0.281,1.45,0.012,script_rnaseq_batch_09,batch_09
RNA_B09_16,21180992,99.69,9369095,44.37,63.71,2562997,3.1,0.867,2.01,0.038,script_rnaseq_batch_09,batch_09
RNA_B09_17,21550842,99.78,11878604,55.24,57.22,2264764,1.91,0.914,1.25,0.04,script_rnaseq_batch_09,batch_09
RNA_B09_18,20069290,99.75,11046747,55.18,60.05,2198298,2.37,0.996,1.82,0.038,script_rnaseq_batch_09,batch_09
RNA_B09_19,19309388,99.62,11202240,58.24,57.89,2857300,3.21,1.035,2.08,0.049,script_rnaseq_batch_09,batch_09
RNA_B09_20,18554051,99.8,8475347,45.77,62.18,1753055,1.55,0.726,0.83,0.032,script_rnaseq_batch_09,batch_09
RNA_B09_21,19700396,99.86,5363767,27.27,50.96,880421,0.15,0.854,0.14,0.035,script_rnaseq_batch_09,batch_09
RNA_B09_22,19771863,99.72,10055335,51,59.34,2199133,1.79,1.041,1.15,0.041,script_rnaseq_batch_09,batch_09
RNA_B09_23,19713496,99.72,10036452,51.06,61.91,2109477,2.14,0.977,1.52,0.036,script_rnaseq_batch_09,batch_09
RNA_B09_24,17469022,99.85,12671423,72.64,48.68,1450049,1.13,0.655,0.68,0.028,script_rnaseq_batch_09,batch_09
RNA_B10_01,20793459,99.73,12528695,60.42,68.36,2129699,1.69,0.941,1.16,0.04,script_rnaseq_batch_10,batch_10
RNA_B10_02,20601094,99.74,10845263,52.78,66.23,1648785,1.4,0.802,0.83,0.035,script_rnaseq_batch_10,batch_10
RNA_B10_03,18916272,98.92,10660283,56.97,66.35,2088193,1.8,1.474,1.36,0.103,script_rnaseq_batch_10,batch_10
RNA_B10_04,19429851,99.56,11455489,59.22,64.86,1922156,1.94,0.871,1.65,0.048,script_rnaseq_batch_10,batch_10
RNA_B10_05,19341636,98.49,12749524,66.93,61.71,2026345,1.25,2.12,0.82,0.155,script_rnaseq_batch_10,batch_10
RNA_B10_06,18637367,99.73,10287989,55.35,65.55,1766788,1.6,0.886,1.02,0.039,script_rnaseq_batch_10,batch_10
RNA_B10_07,17476201,99.29,11812620,68.07,54.43,1415221,1.16,1.352,0.47,0.068,script_rnaseq_batch_10,batch_10
RNA_B10_08,16985662,99.51,11612591,68.7,54.18,1538915,1,0.853,0.68,0.056,script_rnaseq_batch_10,batch_10
RNA_B10_09,16865522,99.42,10062454,60.01,54.52,2094328,1.05,1.716,0.86,0.075,script_rnaseq_batch_10,batch_10
RNA_B10_10,18906630,99.07,11846816,63.25,60.09,2331295,1.62,1.949,1.18,0.083,script_rnaseq_batch_10,batch_10
RNA_B10_11,19260050,99.06,11027358,57.8,61.15,1312536,0.28,1.744,0.26,0.066,script_rnaseq_batch_10,batch_10
RNA_B10_12,16162460,95.39,9484353,61.52,61.88,1816275,1.24,4.371,0.99,0.259,script_rnaseq_batch_10,batch_10
RNA_B10_13,15852160,94.48,8514813,56.85,64.39,1841195,1.37,5.414,1,0.401,script_rnaseq_batch_10,batch_10
RNA_B10_14,19787887,98.4,9887103,50.78,62.43,1919607,0.98,3.088,0.47,0.116,script_rnaseq_batch_10,batch_10
RNA_B10_15,20272024,99.35,12160538,60.38,66.03,2363178,1.82,1.761,1.35,0.056,script_rnaseq_batch_10,batch_10
RNA_B10_16,19360118,99.83,11591729,59.98,67.27,2016069,2.13,0.753,1.43,0.029,script_rnaseq_batch_10,batch_10
RNA_B10_17,22147123,99.45,14120593,64.11,57.67,3380132,1.35,2.77,0.65,0.084,script_rnaseq_batch_10,batch_10
RNA_B10_18,18411849,98.57,9726989,53.59,60.69,2248626,1.14,3.613,0.48,0.126,script_rnaseq_batch_10,batch_10
RNA_B10_19,18507472,98.02,12629000,69.62,52.66,1956581,0.8,3.205,0.3,0.172,script_rnaseq_batch_10,batch_10
RNA_B10_20,21999723,99.5,15179536,69.34,54.69,2349545,0.91,2.119,0.42,0.064,script_rnaseq_batch_10,batch_10
RNA_B10_21,15156712,92.79,8012845,56.97,53.38,1884351,2.97,7.366,0.52,0.63,script_rnaseq_batch_10,batch_10
RNA_B10_22,17439521,98.11,10011311,58.51,56.48,2845016,2.68,4.272,1.83,0.133,script_rnaseq_batch_10,batch_10
RNA_B10_23,15971338,94.4,8529909,56.58,58.2,1603557,2.26,6.117,0.4,0.389,script_rnaseq_batch_10,batch_10
RNA_B10_24,17283941,99.96,12901650,74.68,54.3,589156,0.74,0.138,0.56,0.007,script_rnaseq_batch_10,batch_10
RNA_B11_01,14483315,89.76,3795508,29.19,59.74,844284,3.27,10.516,0,0.901,script_rnaseq_batch_11,batch_11
RNA_B11_02,19240007,99.5,7933192,41.44,56.09,1028735,0.12,1.641,0.11,0.072,script_rnaseq_batch_11,batch_11
RNA_B11_03,17618597,99.67,12248076,69.74,64.96,1885775,1.07,1.059,0.7,0.055,script_rnaseq_batch_11,batch_11
RNA_B11_04,18898641,99.39,10313620,54.91,66.33,1673395,0.99,1.458,0.57,0.079,script_rnaseq_batch_11,batch_11
RNA_B11_05,16252007,99.81,11113870,68.52,66.46,1793076,1.47,0.747,1.04,0.036,script_rnaseq_batch_11,batch_11
RNA_B11_06,19581963,99.5,9807225,50.34,58.3,1522912,0.39,2.186,0.25,0.066,script_rnaseq_batch_11,batch_11
RNA_B11_07,20102526,99.57,13656227,68.23,62.24,2191698,1.15,1.272,0.69,0.065,script_rnaseq_batch_11,batch_11
RNA_B11_08,19549367,99.9,12375244,63.37,63.81,1436186,0.78,0.6,0.4,0.028,script_rnaseq_batch_11,batch_11
RNA_B11_09,19410647,99.71,11265066,58.2,50.98,1307288,0.3,1.039,0.27,0.055,script_rnaseq_batch_11,batch_11
RNA_B11_10,18355006,99.54,4185611,22.91,43.92,396671,0,1.182,0,0.054,script_rnaseq_batch_11,batch_11
RNA_B11_11,19786204,99.85,13238002,67,57.87,2202802,0.92,0.442,0.68,0.023,script_rnaseq_batch_11,batch_11
RNA_B11_12,17364191,99.91,12268782,70.72,67.83,1660665,1.53,0.43,0.91,0.02,script_rnaseq_batch_11,batch_11
RNA_B11_13,18621014,99.76,12518059,67.39,67.58,1460716,0.83,0.491,0.4,0.03,script_rnaseq_batch_11,batch_11
RNA_B11_14,20808156,99.87,12734677,61.28,65.76,1586232,0.64,0.467,0.37,0.028,script_rnaseq_batch_11,batch_11
RNA_B11_15,21578269,99.88,9538865,44.26,61.73,1459467,0.49,0.405,0.25,0.021,script_rnaseq_batch_11,batch_11
RNA_B11_16,20475137,99.89,13988444,68.39,67.47,1600584,0.89,0.378,0.53,0.019,script_rnaseq_batch_11,batch_11
RNA_B11_17,16451579,99.1,8542164,52.39,60.59,1095721,0.36,0.974,0.13,0.089,script_rnaseq_batch_11,batch_11
RNA_B11_18,17816674,99.87,12960819,72.84,62.2,696677,0.51,0.226,0.34,0.011,script_rnaseq_batch_11,batch_11
RNA_B11_19,14858711,99.92,7272909,48.98,54.13,275143,0.1,0.217,0,0.009,script_rnaseq_batch_11,batch_11
RNA_B11_20,18643287,98.93,12004354,65.09,67.01,1369732,1.98,1.535,1.42,0.053,script_rnaseq_batch_11,batch_11
RNA_B11_21,18831137,99.9,9619636,51.14,68.29,744400,0.48,0.296,0.35,0.013,script_rnaseq_batch_11,batch_11
RNA_B11_22,17879879,99.79,9333764,52.31,72.27,763953,1.16,0.437,0.81,0.019,script_rnaseq_batch_11,batch_11
RNA_B11_23,20690559,99.79,12293651,59.54,62.75,1042760,0.47,0.39,0.22,0.02,script_rnaseq_batch_11,batch_11
RNA_B11_24,16328618,99.95,12736145,78.04,51,471964,0.44,0.122,0.3,0.006,script_rnaseq_batch_11,batch_11