Xaxis,HL10_AM,HL15_AM,HL16_AM,HL18_AM,HL19_AM,HL20_AM,HL21_AM,HL23_AM,HL24_AM,HL26_AM,HL27_AM,HL28_AM,HL29_AM,HL30_AM,HL31_AM,HL32_AM,HL33_AM,HL34_AM,HL35A_AM,HL35B_AM,HL36_AM,HL37_AM,HL38_AM,HL39_AM,HL40_AM,HL41_AM,HL42_AM,HL43_AM,HL44_AM,HL45_AM,HL46_AM,HL47_AM,HL48_AM,HL49_AM,HL51_AM,HL53_AM,HL54_AM
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.143194707,0.142479462,0.128428928,0.143938367,0.135818257,0.129100627,0.149085181,0.125888974,0.150972822,0.157134953,0.116166017,0.135819734,0.168149321,0.168149321,0.158788941,0.089630085,0.127406721,0.143092851,0.153566026,0.14022273,0.13354482,0.150302535,0.128504979,0.141520984,0.135366878,0.138924962,0.125428041,0.085479367,0.130705765,0.145721195,0.12444433,0.138137009,0.119666529,0.150776617,0.147090749,0.205515296,0.19772242
3,0.216041048,0.250463032,0.225811733,0.234403128,0.232147075,0.230103514,0.247467053,0.220333255,0.252748245,0.256004884,0.204222226,0.242139308,0.238663058,0.238663058,0.22871621,0.245035352,0.211954718,0.221122898,0.237244214,0.224545462,0.220669036,0.242578712,0.219738164,0.244214365,0.240311329,0.228094305,0.213376343,0.052228772,0.22928259,0.229184544,0.21401298,0.23759132,0.20667849,0.249413099,0.23880416,0.321967734,0.31823212
4,0.325020254,0.358700523,0.330008313,0.33983082,0.353759561,0.349044723,0.341544765,0.322175855,0.371826204,0.379918218,0.308320043,0.353371338,0.36358901,0.36358901,0.362464375,0.386074393,0.306659011,0.340082265,0.353400497,0.341482802,0.340942676,0.381839603,0.330549004,0.37261071,0.354015954,0.347315357,0.340919094,0.102544213,0.33005604,0.361156616,0.327453431,0.35977841,0.290201688,0.363285162,0.375598072,0.440263701,0.43554127
5,0.415352417,0.430074683,0.3992292,0.402024738,0.429048523,0.408542204,0.38917156,0.385667685,0.412303391,0.452021342,0.356395543,0.400060007,0.404723726,0.404723726,0.415964801,0.389117737,0.343243798,0.401955544,0.40784269,0.406302032,0.398146827,0.424863534,0.375966326,0.40221684,0.390534169,0.39344659,0.399025301,0.170726032,0.372374141,0.413039239,0.372993682,0.404733977,0.336999016,0.411058648,0.41989024,0.458567314,0.477143841
6,0.521860654,0.540014937,0.520441321,0.52535762,0.547744915,0.514720789,0.474544809,0.513400729,0.502139637,0.553657621,0.475827976,0.536052644,0.508135022,0.508135022,0.498087405,0.531847525,0.446397623,0.529600409,0.499648963,0.516930646,0.520896689,0.531461286,0.501086434,0.500184298,0.524512337,0.512201313,0.535407967,0.197460958,0.466180586,0.526152586,0.4952862,0.506719111,0.422509321,0.507273334,0.512573906,0.560067624,0.554567788
7,0.545490143,0.578648245,0.566059598,0.569423743,0.592846612,0.554283389,0.509281309,0.55037763,0.545360315,0.591667886,0.508996344,0.577096566,0.555765499,0.555765499,0.536153565,0.699344195,0.465066664,0.560908869,0.532954708,0.554163843,0.568116074,0.572655797,0.540077961,0.545376757,0.565543857,0.541090149,0.574272465,0.151928845,0.503192383,0.561250228,0.537880057,0.552242041,0.453053801,0.541994563,0.560546982,0.600009345,0.585921249
8,0.593086686,0.62201643,0.621413638,0.625220185,0.651347675,0.60031177,0.56329039,0.602099741,0.597320223,0.65013005,0.553657454,0.628306118,0.604044531,0.604044531,0.592666547,0.56786556,0.50925287,0.613550539,0.592265761,0.613176368,0.61892427,0.625643849,0.585074904,0.591207677,0.610378181,0.587410276,0.630752386,0.15257524,0.554680729,0.614699535,0.593930257,0.605810054,0.500699047,0.596651882,0.632103332,0.655544606,0.647572035
9,0.623521469,0.65064227,0.647031411,0.656317144,0.684345142,0.634491338,0.584145602,0.640024392,0.629837958,0.6869829,0.58582836,0.675569433,0.633592074,0.633592074,0.641964488,0.552320935,0.556820995,0.655856756,0.637626645,0.652409281,0.65975911,0.662315134,0.619131071,0.622505397,0.638257331,0.621865555,0.673427654,0.153893888,0.592102739,0.649771173,0.627848145,0.636046052,0.531748395,0.622623912,0.673133016,0.690852016,0.676115257
10,0.601282744,0.63188947,0.632031034,0.630146532,0.653571399,0.618403674,0.560280436,0.615588633,0.613091729,0.639579769,0.569008511,0.646298114,0.605423348,0.605423348,0.618438695,0.466205554,0.536745455,0.619029083,0.620605611,0.627509057,0.649962628,0.648585604,0.599973795,0.603739929,0.598977845,0.59689625,0.652913898,0.120126176,0.571069399,0.622500455,0.610234208,0.611203193,0.520939053,0.599661903,0.648991844,0.654032402,0.641726553
11,0.582392655,0.618864824,0.626967934,0.622190821,0.64338951,0.619486423,0.554260527,0.616653932,0.618169802,0.639408065,0.569989532,0.652990445,0.597896027,0.597896027,0.60851874,0.483102777,0.551031696,0.608600676,0.624487,0.622739861,0.648844335,0.640231845,0.598876441,0.598243905,0.59307583,0.598454618,0.651411059,0.131399317,0.569653502,0.627519047,0.615267989,0.618011551,0.52535988,0.60079596,0.637239623,0.673525389,0.666614625
12,0.582959762,0.606116505,0.626841986,0.640589613,0.64083182,0.625161261,0.545755743,0.608168273,0.641525134,0.651885251,0.587932896,0.652792116,0.607956286,0.607956286,0.616656702,0.477026335,0.552322304,0.606625379,0.635674534,0.619234084,0.652592901,0.658697737,0.599831848,0.606813754,0.608553481,0.625224311,0.668318001,0.157203434,0.574033518,0.627655563,0.646093451,0.620752744,0.531385926,0.635692066,0.660616719,0.673737777,0.626013087
13,0.606116662,0.63253174,0.647157359,0.661195099,0.663036484,0.65143138,0.58682276,0.62958446,0.68172179,0.685952673,0.614097105,0.688287913,0.642104994,0.642104994,0.642869996,0.576175838,0.579577839,0.629509778,0.671805702,0.644335116,0.669310252,0.68319065,0.623553241,0.640040019,0.645152435,0.653953768,0.699818586,0.172691075,0.599585817,0.656128923,0.660967156,0.647355067,0.550778014,0.658468599,0.690991783,0.695341902,0.637221903
14,0.594234405,0.615332338,0.62297539,0.641538104,0.631203825,0.625537535,0.577689361,0.612275185,0.659326918,0.652279535,0.589297556,0.654546564,0.616796037,0.616796037,0.624069097,0.578829798,0.551858739,0.588807037,0.636473644,0.62781027,0.644987362,0.658306987,0.6030038,0.62299247,0.608989472,0.619374528,0.669804738,0.100268901,0.599294698,0.62813662,0.642056119,0.637671643,0.54526978,0.643036942,0.660774385,0.681867996,0.609987372
15,0.592506076,0.617266617,0.618605003,0.636127833,0.619148468,0.622796105,0.574745966,0.597787116,0.64510546,0.637328534,0.585718748,0.635827362,0.607491574,0.607491574,0.609012126,0.503873348,0.552216949,0.577187642,0.625554382,0.611201754,0.630398192,0.637632766,0.602719907,0.615732452,0.585672071,0.604457877,0.660615949,0.084677836,0.588615928,0.607314663,0.633543361,0.62142848,0.538693558,0.637080492,0.639768351,0.670059214,0.612494547
16,0.648015123,0.662240478,0.65860601,0.701931825,0.671817345,0.676288549,0.620901063,0.652036558,0.686999563,0.68939948,0.621906907,0.690464446,0.65987131,0.65987131,0.667597328,0.532083205,0.596418958,0.663560415,0.686594937,0.671159751,0.700690946,0.696168283,0.641176406,0.67774867,0.645354282,0.654136759,0.718384018,0.105698624,0.632363158,0.673264945,0.672589519,0.675818852,0.588410056,0.682559366,0.704593554,0.717392043,0.642222477
17,0.670712935,0.692023898,0.683291771,0.718859488,0.699756449,0.693581828,0.640033132,0.69099712,0.701016566,0.717654391,0.650126327,0.727963874,0.684827903,0.684827903,0.688011888,0.555179834,0.628057292,0.684283606,0.702246069,0.695181439,0.718834692,0.719382378,0.662342767,0.691906693,0.670996964,0.673899698,0.740588469,0.18114593,0.654388948,0.701549783,0.699738432,0.69496258,0.618689157,0.705129224,0.719450593,0.756033948,0.661788543
18,0.685025655,0.706101568,0.703115948,0.751495325,0.709058623,0.718577221,0.654446893,0.699592982,0.718794576,0.72338423,0.659350115,0.748869779,0.702303136,0.702303136,0.702279442,0.589835024,0.642696475,0.688972032,0.71718371,0.712266874,0.735603394,0.738617929,0.679288959,0.7073548,0.674000452,0.686402059,0.752970791,0.127908781,0.670532814,0.721305614,0.716776834,0.724057476,0.640650891,0.730316953,0.734865529,0.773874555,0.685854667
19,0.794247907,0.815952203,0.821393486,0.888832969,0.834727573,0.815556272,0.750181189,0.787153227,0.815149584,0.83590148,0.736127324,0.829401504,0.810734348,0.810734348,0.832196611,0.61223486,0.712779127,0.789009214,0.826479066,0.830132952,0.852767492,0.842012717,0.766847921,0.824647201,0.78491151,0.770725113,0.858813616,0.174759541,0.754646324,0.815982786,0.791970003,0.809257583,0.720387583,0.812530802,0.85909463,0.852398712,0.762268396
20,0.84994599,0.897976102,0.872074863,0.969115968,0.915302972,0.866361039,0.815963851,0.84321735,0.868469351,0.89506954,0.799477154,0.883372406,0.862874068,0.862874068,0.89333581,0.632677528,0.761658932,0.850202758,0.884574331,0.90453241,0.928805765,0.898020201,0.839311452,0.894818598,0.842849761,0.808072818,0.904784396,0.203614645,0.810137554,0.874782224,0.822615075,0.857266712,0.777249896,0.848195312,0.921124284,0.885123482,0.804463322
21,0.851444775,0.885070948,0.865361848,0.941300014,0.90850147,0.860732277,0.802740759,0.836810862,0.875320946,0.909950587,0.805165979,0.89643669,0.900229803,0.900229803,0.925638064,0.667927042,0.775903031,0.901362955,0.9154485,0.904339968,0.947240496,0.909351947,0.850028389,0.897339529,0.842413771,0.812039573,0.929838874,0.273270245,0.798869929,0.892912864,0.832240247,0.857655579,0.75589012,0.85559848,0.943033868,0.917801527,0.822977844
22,0.822360248,0.856318148,0.839404015,0.911267687,0.873345443,0.845773437,0.796225355,0.808760433,0.838015177,0.858286645,0.78172561,0.864622692,0.824716576,0.824716576,0.837687704,0.652812788,0.716761575,0.813444802,0.843443021,0.857359204,0.878762117,0.852012362,0.817724712,0.852324785,0.813646493,0.777383595,0.877990919,0.211629951,0.779272335,0.840555686,0.795247115,0.824060026,0.741689105,0.826738314,0.871083351,0.851689336,0.75701986
23,0.729935188,0.773577296,0.750925716,0.815895937,0.781097526,0.764559528,0.728830481,0.728392794,0.785765229,0.785623891,0.72168056,0.798162152,0.749591462,0.749591462,0.763900417,0.610349421,0.65526015,0.739748789,0.774793801,0.772024064,0.800704069,0.78216286,0.758789745,0.788801274,0.731163609,0.712811674,0.806284015,0.175716206,0.700491594,0.769001742,0.733110851,0.745088164,0.658062345,0.76195397,0.803310997,0.783470253,0.680978074
24,0.735201188,0.791807319,0.776959117,0.819031765,0.808197643,0.796604313,0.754019435,0.758353415,0.799368569,0.790151799,0.737848221,0.826889338,0.753360229,0.753360229,0.747311048,0.646121529,0.682815949,0.723191151,0.775598619,0.77550474,0.801348799,0.791221153,0.784880547,0.79203965,0.75047636,0.749669437,0.822359028,0.181533768,0.733857788,0.784480069,0.752137853,0.771097625,0.690548623,0.785806267,0.807428519,0.793308073,0.688366433
25,0.723764515,0.775489171,0.772437593,0.809198428,0.802650549,0.785899681,0.740441361,0.750139591,0.792897354,0.776256463,0.71535599,0.805515579,0.724527627,0.724527627,0.728005154,0.65310995,0.676752725,0.696164438,0.757036445,0.757975853,0.782035409,0.766627592,0.766564029,0.780672424,0.74023059,0.740697015,0.798893266,0.173621884,0.715689323,0.76559534,0.739063768,0.746764755,0.670904101,0.772420152,0.778678633,0.760438879,0.670898864
26,0.741547394,0.807154593,0.806833925,0.85263545,0.839085422,0.822536552,0.781449215,0.791311567,0.847848,0.813204703,0.758668881,0.863478486,0.77205597,0.77205597,0.772311193,0.668695563,0.721929275,0.736222302,0.796306972,0.788607478,0.822824605,0.812315726,0.803164308,0.822080196,0.773470805,0.78463827,0.852651975,0.182800703,0.762301427,0.81406506,0.790105959,0.787015669,0.714633389,0.811852488,0.818950305,0.804267303,0.716340259
27,0.758709155,0.831232263,0.829277816,0.869195331,0.859905349,0.849367244,0.804456507,0.812433878,0.865221857,0.840009666,0.769273771,0.89095976,0.811602492,0.811602492,0.806708885,0.677487447,0.742652753,0.766020241,0.827523617,0.819239104,0.845470054,0.851615692,0.821742881,0.849606393,0.793106511,0.806780081,0.879085844,0.194590961,0.775924468,0.852569103,0.804477144,0.812687262,0.739585491,0.82533929,0.852011764,0.830182909,0.749392722
28,0.769227653,0.819402539,0.825789063,0.866175645,0.857551296,0.850749478,0.810017897,0.802993123,0.849787938,0.831456244,0.759995177,0.869174087,0.807603922,0.807603922,0.814643688,0.709447689,0.735820432,0.760936756,0.819406947,0.827765088,0.845920795,0.843149444,0.817391684,0.846453583,0.789053417,0.797300009,0.863134279,0.196297445,0.76936106,0.849221208,0.799928702,0.809748448,0.742582332,0.81366486,0.857208696,0.805240041,0.738762484
29,0.782608696,0.840612397,0.848169979,0.87964809,0.869582217,0.865493304,0.82755994,0.814873046,0.863448335,0.855189606,0.770912459,0.893354963,0.812031457,0.812031457,0.828870611,0.733159135,0.763313017,0.772887303,0.840303662,0.844055657,0.84955525,0.845292648,0.821666448,0.865100574,0.801002777,0.817564696,0.871367691,0.19236736,0.772159771,0.853375198,0.797927216,0.82216669,0.751482239,0.816229737,0.86104727,0.826028596,0.752414189
30,0.784229004,0.83914115,0.852515177,0.899595439,0.877572963,0.887286522,0.859574909,0.824490126,0.883156774,0.866452142,0.792851153,0.900972829,0.827126953,0.827126953,0.841628986,0.749779691,0.780059315,0.792268455,0.862085105,0.86075621,0.866489413,0.875007401,0.847522493,0.885537886,0.81519668,0.83053929,0.883411875,0.200434378,0.78058237,0.866558754,0.825166325,0.848915635,0.775961837,0.834178577,0.881089112,0.829711407,0.793300425
31,0.784120983,0.842905153,0.848812313,0.898753412,0.891037494,0.892807777,0.85593634,0.836046785,0.889708819,0.866757394,0.812356478,0.929466088,0.834940251,0.834940251,0.847009792,0.741674352,0.782740619,0.81271859,0.871891321,0.865558874,0.87461416,0.867109517,0.852779962,0.892982202,0.826403242,0.837292218,0.905653896,0.229625608,0.783162742,0.880957953,0.846632908,0.85082172,0.775515224,0.822541242,0.879536703,0.832281304,0.799136724
32,0.820969484,0.851613144,0.873712184,0.918845938,0.903768928,0.888868411,0.851920602,0.836406783,0.889632743,0.884563775,0.821794008,0.938518025,0.836262894,0.836262894,0.878963774,0.7510913,0.778020681,0.82655148,0.883723851,0.891998628,0.873838201,0.877428866,0.856525157,0.885886736,0.839717091,0.841235361,0.923215647,0.233478126,0.799048571,0.885131446,0.854595902,0.84242602,0.779405292,0.816341023,0.886437646,0.83109193,0.79430605
33,0.802565487,0.839566841,0.871331772,0.908267358,0.893098308,0.885005836,0.849731545,0.820471377,0.887726088,0.874897454,0.810147811,0.92102948,0.843856603,0.843856603,0.882690287,0.709919049,0.772805571,0.811097684,0.871954108,0.882602475,0.868925696,0.875854025,0.85495829,0.880101101,0.828607415,0.830084766,0.920140193,0.224713,0.798618509,0.874535195,0.847234213,0.847392042,0.780304992,0.812181046,0.892998999,0.833768021,0.799182643
34,0.822319741,0.846079164,0.893889015,0.931031145,0.914040418,0.896708748,0.870527592,0.822903197,0.88731718,0.891031307,0.813962283,0.941452276,0.858972526,0.858972526,0.894049768,0.724018854,0.784821396,0.842621103,0.883301464,0.89610683,0.879886117,0.87669473,0.846370545,0.896253488,0.841041209,0.844706271,0.918449499,0.270632951,0.80369324,0.889434953,0.848535608,0.864151569,0.786486382,0.817893727,0.900773172,0.856111257,0.807613362
35,0.843559276,0.857953697,0.913423512,0.959563307,0.927855205,0.902921121,0.880799894,0.831741507,0.898310162,0.911985602,0.835895497,0.942154056,0.876003473,0.876003473,0.91337888,0.756501691,0.800013696,0.86149681,0.902976683,0.910933173,0.890646842,0.89238985,0.857551537,0.90001843,0.868758881,0.85006021,0.938888114,0.281104561,0.830727599,0.904016174,0.860492984,0.873401502,0.796240679,0.829764233,0.911906855,0.873208506,0.829369762
36,0.847934107,0.861784914,0.906068163,0.943119568,0.925256787,0.902337511,0.874964872,0.829265605,0.886390004,0.902732644,0.831571332,0.915313538,0.875365131,0.875365131,0.916884821,0.795470847,0.810807394,0.85497252,0.905916265,0.916831915,0.892877724,0.885131375,0.852244934,0.887308462,0.876194936,0.836353655,0.937073972,0.256179543,0.830257839,0.891983254,0.857293183,0.864903803,0.800700342,0.8347933,0.91056669,0.846736443,0.844729652
37,0.832878747,0.833465273,0.901042847,0.934283115,0.915148208,0.889206291,0.854649529,0.81162572,0.877983606,0.878446012,0.806196325,0.899620124,0.856751098,0.856751098,0.905873612,0.788318475,0.813177898,0.840715522,0.891241188,0.904348335,0.876862159,0.877233491,0.834015767,0.879528461,0.853999806,0.817588308,0.914155673,0.262229807,0.807087422,0.880028343,0.835865256,0.860090778,0.789075445,0.812769272,0.894048088,0.834846953,0.815162438
38,0.809748852,0.797587752,0.876911257,0.881699928,0.887502342,0.853867183,0.817280244,0.782730398,0.840093003,0.832511908,0.791020645,0.865644849,0.833285671,0.833285671,0.877106322,0.800789015,0.830213925,0.821909531,0.863455007,0.869683811,0.837185551,0.837382923,0.791393693,0.839226476,0.816658055,0.784520212,0.870315704,0.277820871,0.808523167,0.835784123,0.825106195,0.828484184,0.784965307,0.781656889,0.842842849,0.803553679,0.811139938
39,0.808412098,0.83150112,0.889052621,0.906999477,0.902905504,0.868902814,0.841367274,0.812852651,0.87285323,0.863367823,0.815595491,0.892500623,0.866137269,0.866137269,0.910766838,0.820821806,0.86789968,0.8576566,0.900978909,0.892032096,0.86488044,0.865777415,0.823686452,0.87034648,0.845659476,0.812706602,0.893668753,0.312286689,0.836463964,0.867579374,0.859165818,0.852797929,0.805218258,0.820204236,0.873302811,0.865779167,0.879343359
40,0.828179854,0.849663928,0.886243986,0.905237994,0.911947022,0.879261887,0.843726427,0.829801928,0.877959832,0.876614498,0.824852162,0.900764329,0.863578797,0.863578797,0.903406683,0.805912491,0.869632782,0.863501156,0.910956363,0.900005857,0.869872823,0.870371686,0.8326509,0.878732031,0.849801382,0.824541934,0.900157798,0.338039094,0.825752112,0.874990249,0.860931078,0.860352148,0.807995029,0.825964611,0.880112792,0.867223407,0.847613362
41,0.865136376,0.881732636,0.922038338,0.952178626,0.950678928,0.918210161,0.885407268,0.861665393,0.911899237,0.928666366,0.854523931,0.9346023,0.892350117,0.892350117,0.943603109,0.828998873,0.892257932,0.905232214,0.955301236,0.937339458,0.911780312,0.913484423,0.856410508,0.914485809,0.891260819,0.876168776,0.942484193,0.353500879,0.869320701,0.920495618,0.891236841,0.904102865,0.83686309,0.877013084,0.925708741,0.913456065,0.879673975
42,0.830974885,0.847184466,0.891382654,0.907415652,0.907898702,0.892085944,0.858761408,0.822315446,0.86049088,0.906497421,0.82104317,0.89786059,0.841395159,0.841395159,0.900034247,0.798503945,0.866530055,0.871332628,0.914369702,0.89221617,0.866249779,0.878482706,0.82165007,0.878745195,0.867507428,0.828892378,0.892718744,0.348355569,0.838806148,0.875217776,0.859595322,0.863667079,0.813995184,0.847045357,0.890652194,0.855605774,0.84738836
43,0.837361599,0.853681852,0.897050304,0.912477498,0.903443108,0.898659233,0.860706415,0.840322675,0.866757641,0.915375174,0.827576002,0.908382195,0.833367378,0.833367378,0.897683409,0.807623732,0.883239479,0.890580156,0.914084306,0.900097894,0.879304147,0.885901034,0.824559967,0.884056922,0.874935409,0.84064507,0.908262396,0.380365084,0.847989626,0.885501989,0.857323249,0.8699017,0.821037438,0.857649322,0.898383918,0.872316475,0.861209964
44,0.853618688,0.857094847,0.907491373,0.918187801,0.910130573,0.893168694,0.863524087,0.842137357,0.876504878,0.929372261,0.842329678,0.910533301,0.841492187,0.841492187,0.905484708,0.80551286,0.892226325,0.90108409,0.917634636,0.905753993,0.879714949,0.896143417,0.836936583,0.89294271,0.894175494,0.853312713,0.918352888,0.382717965,0.861275233,0.899498141,0.869817504,0.880668851,0.826325601,0.869223065,0.911591522,0.87811892,0.862233957
45,0.85673778,0.851777446,0.911194237,0.931931244,0.90697826,0.89627872,0.872443018,0.838478606,0.887203066,0.931381839,0.846988157,0.906007333,0.859427025,0.859427025,0.926706099,0.809539912,0.90840897,0.904256184,0.939912669,0.913769589,0.875983499,0.905320119,0.837498908,0.898853404,0.904203268,0.851671704,0.912443509,0.39569759,0.870544723,0.911602569,0.870904148,0.884908138,0.820649078,0.877256853,0.922670629,0.876079994,0.872184594
46,0.852849041,0.847154593,0.910425955,0.920278353,0.902033934,0.899964676,0.874188348,0.843724286,0.880384754,0.924195692,0.845327546,0.903251069,0.854626698,0.854626698,0.943922358,0.82218465,0.93177161,0.890028235,0.944975599,0.914196307,0.876622524,0.905095142,0.838432477,0.894733031,0.90615715,0.844818427,0.916592419,0.380339228,0.884736769,0.900538264,0.883948168,0.882039448,0.834895402,0.875847231,0.926466754,0.869015963,0.892590977
47,0.84905482,0.844839432,0.935980755,0.928301814,0.89576189,0.909241,0.869625346,0.854568297,0.876609483,0.942682531,0.850364183,0.915450842,0.856199571,0.856199571,0.934681534,0.821846501,0.938862052,0.906365105,0.948565884,0.926596216,0.870660193,0.897511042,0.848046602,0.891599968,0.914376373,0.858820127,0.930155544,0.407539559,0.895104571,0.912064124,0.87932671,0.88602374,0.838442419,0.874358118,0.920238925,0.87468248,0.88903685
48,0.860221442,0.865728155,0.941497267,0.948191092,0.917445242,0.924829525,0.883795057,0.854818091,0.916568402,0.96359231,0.868866565,0.939860559,0.889541416,0.889541416,0.938361611,0.819592171,0.921957721,0.919198727,0.941059962,0.938644712,0.883092653,0.927279078,0.875425839,0.912096519,0.931420359,0.878039998,0.957791685,0.437351329,0.905029079,0.928010505,0.908730517,0.901635791,0.863271541,0.907012607,0.93630272,0.910359446,0.88138216
49,0.839765055,0.843121733,0.914972669,0.920907454,0.897358411,0.902744502,0.857149196,0.829140708,0.878910782,0.930561473,0.843414829,0.912369116,0.872862833,0.872862833,0.914980932,0.807644226,0.915610036,0.887390632,0.921630184,0.90584603,0.855757216,0.890003907,0.856148454,0.875928071,0.899326637,0.85789337,0.916978864,0.408754783,0.893225531,0.900005201,0.884270295,0.868939095,0.838668962,0.887304388,0.909165883,0.876079994,0.85797727
